Cat2,Cat3,TransactionID,Source,SourceID,Code,Val1
String,String,String,String,String,String,Double
Credits (Incoming),ACH,5698133637533,Citibank,8215207636527,ACK,71426.19
Credits (Incoming),ACH,6996568421853,E*Trade,4647987054472,ARC,89943.22
Credits (Incoming),ACH,6040579158228,Wells Fargo,2084722477451,WEB,428442.00
Credits (Incoming),ACH,5335183128638,First Bank,8993695485368,DNE,130005.33
Credits (Incoming),ACH,3703161412580,Fidelity,5719789547813,KCK,53800.55
Credits (Incoming),ACH,3204953754411,Transamerica,4496766815070,POS,18731.08
Credits (Incoming),ACH,9160979619154,Wachovia,1248834338120,KCK,63215.09
Credits (Incoming),ACH,8895850835649,Chase,2777595162985,POS,335612.54
Credits (Incoming),ACH,7153467042806,Bank of America,4503563999840,ARC,20000.00
Credits (Incoming),ACH,1609802899729,PayPal,7795835693640,WEB,30433.75
Credits (Incoming),ACH,2340478880695,Bitcoin Bank HQ,3306851235217,DNE,30000.00
Credits (Incoming),ACH,9464845048131,America Bank,3897552130845,KCK,214.25
Credits (Incoming),ACH,6538403507840,First Bank,2776213131782,POS,34.00
Credits (Incoming),ACH,3216885513407,Fidelity,5558462761925,ACK,1238.00
Credits (Incoming),ACH,8004608954429,Transamerica,7393388529111,POS,2.00
Credits (Incoming),Wire,9451946146082,PayPal,9568710117072,WEB,23985.33
Credits (Incoming),Wire,5403325614158,Bank of America,4745734693857,ACK,5462.34
Credits (Incoming),Wire,3653672312928,America Bank,5518992591001,ARC,256425.22
Credits (Incoming),Wire,6342754842079,First Bank,5280587419354,WEB,88575.33
Credits (Incoming),Wire,5935193580651,Fidelity,7810166342112,DNE,235632.43
Credits (Incoming),Wire,7821061072220,Chase,4330254171021,KCK,71241.33
Credits (Incoming),Wire,3993944292751,Bank of America,7075437511371,POS,98843.22
Credits (Incoming),Wire,6231629626748,PayPal,1276837614539,KCK,36533.55
Credits (Incoming),Wire,2181533822181,Bitcoin Bank HQ,3722759767550,POS,235000.00
Credits (Incoming),Wire,3049219486126,America Bank,5801086983262,ARC,265833.22
Credits (Incoming),Wire,1375739744330,First Bank,3243800928495,ACK,43214.05
Credits (Incoming),Wire,1333409423516,Fidelity,8614652571512,ARC,600.68
Credits (Incoming),Wire,5067236476561,Wells Fargo,8553843255372,WEB,20000.00
Credits (Incoming),Wire,5247675062017,First Bank,2060833900768,DNE,140.85
Credits (Incoming),Wire,7990707621363,Fidelity,8033200260530,KCK,7.45
Credits (Incoming),Book,4280148922151,Transamerica,8049562653265,POS,83040.33
Credits (Incoming),Book,8001965545350,Wachovia,6005998877493,KCK,305054.55
Credits (Incoming),Book,4271964464986,Bank of America,4253058703123,POS,9032.53
Credits (Incoming),Book,5234569480018,America Bank,9240377620725,ARC,9012.35
Credits (Incoming),Book,6541501885141,First Bank,7983016871066,WEB,100003.53
Credits (Incoming),Book,6638923914563,Fidelity,3912972257406,DNE,8524.73
Credits (Incoming),Book,9308096396480,Transamerica,1662240752162,KCK,455332.25
Credits (Incoming),Book,5010650616608,Bank of America,4312998695915,POS,200445.92
Credits (Incoming),Book,3255359945330,America Bank,4464873922489,ACK,101244.42
Credits (Incoming),Book,6535971615518,First Bank,4673522382244,POS,5000.35
Credits (Incoming),Book,5279902511190,Fidelity,6171063221513,POS,11000.04
Credits (Incoming),Other,5907403053965,Transamerica,4334314869918,KCK,50747.00
Credits (Incoming),Other,1983353359758,Chase,8853124652926,POS,23953.36
Credits (Incoming),Other,6321147648664,Bank of America,6838016138568,ARC,503725.32
Credits (Incoming),Other,1582771176783,Bank of America,2004655420943,WEB,2864.75
Credits (Incoming),Other,1687594082377,PayPal,1708483163667,DNE,57632.35
Credits (Incoming),Other,9692475336103,Bitcoin Bank HQ,8779301733364,KCK,185754.33
Credits (Incoming),Other,6858185391111,America Bank,5169591650116,POS,6893.25
